[
-53.051025, 93.547646, 28.367348, 1.0,
-85.673912, 96.647545, 26.991367, 1.0,
-86.546921, 98.822449, 27.592003, 1.0,
-87.302887, 100.265854, 29.679401, 1.0,
-90.261505, 100.633240, 25.301411, 1.0,
-89.798668, 102.246994, 28.244884, 1.0,
-48.516930, 108.761826, 27.369316, 1.0,
-90.321899, 112.278900, 26.333649, 1.0,
-51.527702, 114.886406, 27.196510, 1.0,
-80.460541, 121.338448, 29.171616, 1.0,
-74.939598, 122.639015, 28.422905, 1.0,
-60.061199, -1.595270, 29.847157, 1.0,
-67.624680, 5.351301, 28.109825, 1.0,
-91.120285, 8.716709, 30.153374, 1.0,
-81.184517, 11.874584, 28.796623, 1.0,
-77.161514, 9.244881, 28.763489, 1.0,
-65.471268, 9.157685, 30.682304, 1.0,
-51.148117, 9.359198, 28.589493, 1.0,
-57.091984, 11.908880, 29.808907, 1.0,
-62.811382, 22.968060, 28.891781, 1.0,
-57.467514, 21.345726, 27.666245, 1.0,
-65.179665, 28.746264, 29.826008, 1.0,
-60.713264, 27.143188, 30.228779, 1.0,
-79.232803, 32.840630, 31.419243, 1.0,
-81.056610, 29.985363, 29.366119, 1.0,
-75.058472, 31.411467, 29.228924, 1.0,
-74.221367, 32.783127, 31.705269, 1.0,
-107.325211, 36.045799, 31.399536, 1.0,
-85.100952, 36.154236, 30.182919, 1.0,
-103.857201, 39.561314, 28.294941, 1.0,
-101.251312, 38.426056, 30.797318, 1.0,
-40.428299, 40.430576, 30.166687, 1.0,
-86.738251, 42.347889, 31.065277, 1.0,
-53.406757, 37.644684, 27.949375, 1.0,
-41.346279, 42.195999, 28.773510, 1.0,
-36.994995, 42.391594, 30.114906, 1.0,
-36.061882, 40.167015, 31.028954, 1.0,
-98.457047, 41.332012, 30.856926, 1.0,
-38.338062, 44.194649, 28.400917, 1.0,
-48.294239, 46.166672, 29.768776, 1.0,
-46.602760, 45.855122, 27.445026, 1.0,
-106.386612, 49.815102, 29.637703, 1.0,
-91.189323, 52.100922, 30.173065, 1.0,
-92.088692, 49.277554, 27.634636, 1.0,
-88.109802, 46.972153, 27.535583, 1.0,
-52.744614, 50.405476, 29.938980, 1.0,
-38.418037, 50.532066, 29.703487, 1.0,
-38.037598, 47.997803, 28.663879, 1.0,
-51.669300, 52.077991, 30.995781, 1.0,
-39.322056, 53.127697, 31.185307, 1.0,
-53.560730, 53.471813, 31.253593, 1.0,
-40.300865, 54.189404, 29.187202, 1.0,
-101.399078, 56.510086, 32.274113, 1.0,
-90.290207, 55.510384, 29.990803, 1.0,
-55.435547, 58.736908, 31.820625, 1.0,
-55.042446, 54.665527, 34.575344, 1.0,
-48.594353, 60.836754, 29.883343, 1.0,
-44.484688, 58.483017, 28.996227, 1.0,
-84.059921, 62.856056, 30.251354, 1.0,
-54.622158, 63.312225, 30.493927, 1.0,
-51.268116, 61.866062, 30.428223, 1.0,
-56.764225, 68.755798, 27.899986, 1.0,
-76.461739, 70.122910, 28.802719, 1.0,
-61.193295, 71.656441, 32.116535, 1.0,
-64.189957, 70.265953, 33.120640, 1.0,
-78.837334, 72.896484, 29.266979, 1.0,
-83.428024, 75.883842, 26.277729, 1.0,
-82.367767, 75.433128, 31.058075, 1.0,
-56.434464, 74.279831, 29.596794, 1.0,
-52.317715, 83.205399, 31.018761, 1.0,
-51.597389, 81.943344, 27.600372, 1.0,
-86.753967, 90.468132, 27.412209, 1.0,
-84.262451, 88.881516, 30.165634, 1.0,
-52.291172, 90.444031, 28.554035, 1.0,
-83.551666, 96.067078, 30.399929, 1.0,
-53.744503, 98.222916, 27.910099, 1.0,
-54.999516, 95.020142, 31.340721, 1.0,
-83.725792, 98.983673, 30.047672, 1.0,
-50.153942, 103.423500, 29.405453, 1.0,
-90.822769, 108.158920, 29.249096, 1.0,
-88.653137, 114.539040, 29.008095, 1.0,
-52.389587, 114.554428, 31.566288, 1.0,
-60.264229, 121.376579, 28.955803, 1.0,
-69.583832, 123.478653, 30.867302, 1.0,
-64.673172, 122.797905, 30.499256, 1.0,
-67.242462, 122.058540, 26.351944, 1.0,
-82.321655, -0.320125, 33.843739, 1.0,
-64.896240, -1.047058, 32.028820, 1.0,
-54.329700, -1.756866, 32.223488, 1.0,
-50.689003, 0.016653, 33.657249, 1.0,
-92.317474, -0.158415, 28.878101, 1.0,
-66.498985, 3.020777, 32.619537, 1.0,
-86.322365, 11.422052, 30.078674, 1.0,
-61.113682, 11.368395, 31.276951, 1.0,
-77.158028, 34.341293, 33.530983, 1.0,
-60.823498, 30.756058, 31.777969, 1.0,
-58.312408, 33.526546, 32.413696, 1.0,
-83.050934, 37.165012, 32.937115, 1.0,
-56.114590, 38.766495, 33.164963, 1.0,
-37.497414, 36.059574, 32.694363, 1.0,
-34.688595, 38.249695, 32.232792, 1.0,
-110.757614, 40.231285, 31.275204, 1.0,
-43.398560, 40.060673, 32.140720, 1.0,
-39.242737, 38.139984, 31.270927, 1.0,
-33.768600, 41.069313, 32.632942, 1.0,
-96.111481, 45.069618, 31.452942, 1.0,
-53.711952, 44.679611, 31.938442, 1.0,
-44.480499, 43.148518, 29.297394, 1.0,
-46.645302, 43.786140, 32.157745, 1.0,
-109.357224, 47.618889, 32.211269, 1.0,
-53.806000, 49.555157, 32.539654, 1.0,
-49.439194, 47.451706, 31.698513, 1.0,
-35.925915, 46.948727, 31.611908, 1.0,
-34.434303, 44.001617, 32.696873, 1.0,
-93.870758, 48.396420, 33.251595, 1.0,
-51.025581, 50.292698, 31.170486, 1.0,
-49.363182, 48.982239, 33.863186, 1.0,
-38.157913, 52.352501, 33.252953, 1.0,
-92.702324, 55.641720, 31.926636, 1.0,
-85.956467, 56.323414, 32.521004, 1.0,
-41.491051, 55.060028, 32.998737, 1.0,
-97.113564, 56.802879, 32.487228, 1.0,
-93.524307, 58.721649, 30.487411, 1.0,
-51.768669, 56.847355, 31.522953, 1.0,
-48.736568, 56.937408, 32.751125, 1.0,
-43.416359, 57.254456, 30.873039, 1.0,
-46.042271, 57.133541, 32.798092, 1.0,
-80.703308, 65.231773, 32.470901, 1.0,
-76.754608, 65.822922, 33.290520, 1.0,
-62.107822, 65.930817, 33.747433, 1.0,
-57.984234, 65.992233, 32.150867, 1.0,
-71.953865, 65.060524, 34.901630, 1.0,
-66.703979, 69.605446, 32.620247, 1.0,
-66.580002, 66.837593, 33.105667, 1.0,
-71.821640, 69.504723, 32.169430, 1.0,
-69.243286, 70.283295, 35.519409, 1.0,
-57.435871, 74.743340, 33.575119, 1.0,
-53.229881, 77.699638, 29.655693, 1.0,
-84.486740, 79.408356, 32.190250, 1.0,
-84.148659, 83.424057, 33.480583, 1.0,
-81.934532, 87.329865, 34.521152, 1.0,
-53.495930, 86.140343, 31.960846, 1.0,
-54.663418, 90.156975, 31.409176, 1.0,
-83.700752, 92.740280, 30.489033, 1.0,
-85.390144, 99.360390, 31.594971, 1.0,
-86.681274, 100.362495, 33.502098, 1.0,
-82.340027, 99.201653, 32.947739, 1.0,
-83.275536, 100.014717, 33.445309, 1.0,
-53.539860, 100.589508, 30.872417, 1.0,
-52.641972, 102.042961, 33.395149, 1.0,
-89.206123, 104.877121, 31.217655, 1.0,
-87.199562, 102.579788, 32.004608, 1.0,
-51.450546, 105.416359, 32.133980, 1.0,
-89.134125, 111.170906, 32.084961, 1.0,
-53.130486, 110.071609, 35.070290, 1.0,
-50.691254, 109.940231, 31.651924, 1.0,
-87.013092, 116.127609, 31.253502, 1.0,
-86.992691, 114.344696, 34.065220, 1.0,
-55.379158, 118.213913, 32.370316, 1.0,
-84.691566, 118.819809, 30.375263, 1.0,
-61.358376, 0.793000, 36.718750, 1.0,
-57.351589, -1.658670, 34.835468, 1.0,
-89.319992, 3.165260, 34.397808, 1.0,
-80.749054, 6.690111, 34.863796, 1.0,
-77.161079, 5.982102, 31.998062, 1.0,
-49.167450, 4.703488, 33.442715, 1.0,
-85.882011, 7.790666, 35.010620, 1.0,
-52.781322, 9.065517, 34.588390, 1.0,
-102.530655, 36.077866, 33.595184, 1.0,
-103.663559, 36.214272, 37.923317, 1.0,
-71.468658, 32.604389, 33.066013, 1.0,
-67.826721, 33.407780, 33.836987, 1.0,
-63.928028, 32.474342, 32.995373, 1.0,
-40.292961, 34.952320, 34.992935, 1.0,
-38.765717, 32.658756, 36.202602, 1.0,
-35.435246, 33.691948, 34.658924, 1.0,
-42.239513, 37.199539, 33.952911, 1.0,
-32.432190, 36.436218, 34.026859, 1.0,
-111.244415, 38.577545, 35.314449, 1.0,
-80.344337, 37.854351, 35.268166, 1.0,
-100.817780, 40.845318, 34.601639, 1.0,
-44.851574, 41.332760, 34.902374, 1.0,
-31.708679, 40.231743, 35.362148, 1.0,
-98.108047, 44.782429, 36.375023, 1.0,
-84.956055, 42.710114, 34.158913, 1.0,
-81.245041, 42.775105, 37.210583, 1.0,
-32.561672, 43.737122, 36.647114, 1.0,
-111.687576, 44.237839, 34.766563, 1.0,
-47.934799, 45.842148, 33.938396, 1.0,
-86.583923, 48.104053, 33.284119, 1.0,
-36.334141, 50.478191, 32.803009, 1.0,
-105.057396, 53.672100, 33.838737, 1.0,
-93.967896, 52.791336, 33.591282, 1.0,
-86.106598, 53.100101, 33.500473, 1.0,
-50.272438, 52.741959, 33.347950, 1.0,
-44.728180, 53.338295, 36.206429, 1.0,
-48.056889, 52.802437, 35.394451, 1.0,
-39.119617, 53.193077, 35.540413, 1.0,
-84.668350, 58.675808, 34.548161, 1.0,
-80.245697, 75.957626, 35.305054, 1.0,
-54.342709, 79.283913, 34.187157, 1.0,
-82.612457, 79.108925, 35.231594, 1.0,
-79.156364, 88.725952, 35.493305, 1.0,
-58.516296, 86.960411, 36.209522, 1.0,
-78.839470, 92.008568, 36.152924, 1.0,
-56.663700, 88.656776, 34.142731, 1.0,
-81.654465, 92.067490, 33.732540, 1.0,
-57.617371, 92.726875, 34.611065, 1.0,
-81.491859, 96.201180, 34.328808, 1.0,
-85.936127, 99.762146, 36.841240, 1.0,
-84.522690, 99.804604, 35.159687, 1.0,
-57.956161, 101.127426, 35.402573, 1.0,
-56.540543, 99.272430, 33.451614, 1.0,
-54.833660, 101.088631, 34.482727, 1.0,
-86.264580, 105.195557, 34.750530, 1.0,
-85.574982, 102.413605, 35.457764, 1.0,
-87.985336, 108.048439, 34.253437, 1.0,
-53.432968, 106.309334, 34.530811, 1.0,
-55.289360, 106.942627, 36.356869, 1.0,
-84.453987, 117.518387, 34.929291, 1.0,
-80.902252, 120.420494, 35.903313, 1.0,
-76.308006, 123.055328, 34.304108, 1.0,
-63.176598, 122.320038, 35.729343, 1.0,
-72.559341, 123.764915, 34.310215, 1.0,
-71.314941, 122.864258, 38.596802, 1.0,
-53.848148, 2.600048, 37.381016, 1.0,
-64.108337, 5.886852, 35.911682, 1.0,
-57.925579, 4.362351, 38.352833, 1.0,
-58.928677, 9.140903, 36.625805, 1.0,
-39.779301, 33.365856, 38.274933, 1.0,
-38.121750, 31.992071, 40.075706, 1.0,
-33.531631, 32.460201, 38.441566, 1.0,
-108.350128, 36.190460, 36.753784, 1.0,
-73.998291, 35.644318, 36.185970, 1.0,
-77.208374, 38.231197, 36.942245, 1.0,
-43.163872, 38.902988, 38.346703, 1.0,
-31.328991, 35.300266, 36.996223, 1.0,
-102.132874, 40.523956, 38.351250, 1.0,
-61.044662, 41.550541, 37.930016, 1.0,
-62.785881, 36.238995, 36.123150, 1.0,
-30.632975, 38.377914, 39.035347, 1.0,
-111.897690, 40.651279, 38.130936, 1.0,
-46.313522, 44.240646, 36.528976, 1.0,
-57.244133, 45.429420, 36.557541, 1.0,
-58.654266, 49.365120, 38.388088, 1.0,
-47.367519, 48.246487, 36.672554, 1.0,
-34.305801, 47.060173, 36.454651, 1.0,
-112.119461, 46.678352, 39.280499, 1.0,
-36.561405, 50.282986, 36.415688, 1.0,
-109.456299, 51.459293, 38.661823, 1.0,
-95.570686, 51.861485, 36.917656, 1.0,
-83.680374, 54.025108, 36.828796, 1.0,
-55.864849, 49.929790, 35.864288, 1.0,
-40.965546, 52.574600, 38.532997, 1.0,
-100.851540, 54.989506, 36.076450, 1.0,
-97.917450, 54.027390, 36.913544, 1.0,
-81.995934, 61.365700, 37.103592, 1.0,
-72.547379, 60.962769, 37.621674, 1.0,
-66.572311, 62.965858, 35.977749, 1.0,
-57.241768, 60.477505, 35.715630, 1.0,
-77.366623, 61.460312, 36.894943, 1.0,
-61.600201, 61.480274, 37.562283, 1.0,
-73.081810, 73.342438, 37.497219, 1.0,
-65.719780, 73.946075, 38.229267, 1.0,
-76.400658, 72.572762, 34.113270, 1.0,
-61.424927, 75.809715, 37.279926, 1.0,
-57.839859, 78.073906, 36.806675, 1.0,
-54.799149, 84.584061, 35.594269, 1.0,
-76.376709, 87.372841, 36.980942, 1.0,
-60.566841, 89.490395, 36.346188, 1.0,
-75.538780, 91.899597, 38.103973, 1.0,
-78.275513, 95.756310, 36.955166, 1.0,
-62.277821, 92.572571, 37.682156, 1.0,
-63.403305, 95.414314, 38.241539, 1.0,
-59.136009, 96.177261, 35.868237, 1.0,
-85.924828, 101.042946, 38.705101, 1.0,
-80.447601, 98.403412, 35.708988, 1.0,
-78.944519, 99.390556, 37.020035, 1.0,
-81.778442, 100.637680, 36.445801, 1.0,
-83.238991, 100.245720, 37.824627, 1.0,
-84.384094, 99.991081, 39.125439, 1.0,
-81.292763, 100.184143, 34.743523, 1.0,
-62.120529, 100.747932, 38.535500, 1.0,
-60.103638, 99.712219, 36.916149, 1.0,
-55.633186, 101.396751, 36.519096, 1.0,
-53.681919, 102.940285, 36.206821, 1.0,
-83.925201, 103.886841, 37.916191, 1.0,
-55.805656, 104.628067, 37.954514, 1.0,
-84.714569, 107.589035, 37.346424, 1.0,
-56.596912, 109.505203, 38.105896, 1.0,
-57.060539, 113.768021, 38.750099, 1.0,
-86.272156, 111.270844, 36.635933, 1.0,
-84.286438, 113.903877, 38.274651, 1.0,
-55.760990, 116.774429, 35.781223, 1.0,
-54.146690, 113.882896, 35.531010, 1.0,
-59.054325, 120.698524, 34.193272, 1.0,
-58.213715, 117.880577, 37.974670, 1.0,
-67.431679, 123.225571, 36.791283, 1.0,
-40.702690, 35.741062, 38.711178, 1.0,
-103.925125, 39.022789, 40.379959, 1.0,
-75.825287, 41.130188, 38.733273, 1.0,
-67.750717, 42.852436, 39.952908, 1.0,
-69.427605, 37.794521, 38.350594, 1.0,
-45.373985, 42.937244, 39.559021, 1.0,
-74.112137, 45.162674, 40.596573, 1.0,
-67.164421, 47.538700, 41.076073, 1.0,
-45.470108, 48.208210, 39.529015, 1.0,
-33.433727, 47.039692, 40.439644, 1.0,
-95.900848, 48.636593, 38.821228, 1.0,
-80.592667, 49.212578, 38.797234, 1.0,
-75.070915, 52.415920, 40.746487, 1.0,
-71.429688, 49.026325, 41.131561, 1.0,
-62.484344, 47.976768, 40.153900, 1.0,
-42.000916, 50.222530, 41.037865, 1.0,
-36.936722, 50.196259, 39.570618, 1.0,
-102.235931, 53.832161, 39.175583, 1.0,
-76.852226, 56.861240, 39.214508, 1.0,
-62.941856, 55.219395, 40.609203, 1.0,
-57.444393, 54.980042, 38.562920, 1.0,
-81.032104, 55.691353, 39.020874, 1.0,
-70.759727, 55.363811, 40.487732, 1.0,
-67.657326, 58.984142, 39.217678, 1.0,
-73.330353, 57.832130, 39.318295, 1.0,
-70.229706, 76.365311, 40.080856, 1.0,
-77.240440, 77.359238, 38.110474, 1.0,
-81.274857, 81.035378, 37.199966, 1.0,
-79.281845, 84.049088, 40.118614, 1.0,
-75.034126, 84.256882, 43.316742, 1.0,
-57.586304, 83.720047, 39.702206, 1.0,
-62.966560, 85.585518, 38.374996, 1.0,
-72.911591, 87.089691, 39.994896, 1.0,
-65.502426, 89.057869, 39.368389, 1.0,
-71.841209, 91.657303, 38.592499, 1.0,
-69.788216, 91.100777, 39.906704, 1.0,
-67.188431, 91.678558, 39.564018, 1.0,
-74.572716, 96.926590, 38.744217, 1.0,
-71.403336, 96.489365, 39.576244, 1.0,
-68.811668, 96.110107, 39.840202, 1.0,
-65.374321, 97.033173, 39.234585, 1.0,
-85.267883, 101.387131, 41.090355, 1.0,
-80.758476, 101.011566, 39.198608, 1.0,
-77.684113, 101.743134, 39.969723, 1.0,
-76.301392, 100.005516, 38.758720, 1.0,
-74.675346, 101.554848, 39.509304, 1.0,
-72.740570, 101.106064, 38.825233, 1.0,
-70.524437, 101.235374, 39.235504, 1.0,
-68.293961, 100.599403, 39.187630, 1.0,
-67.895767, 102.638596, 41.865112, 1.0,
-63.407722, 102.388908, 39.326447, 1.0,
-65.700523, 101.042984, 39.100277, 1.0,
-61.461693, 102.423584, 40.965572, 1.0,
-59.400517, 102.158272, 39.705215, 1.0,
-57.308857, 101.784264, 38.329826, 1.0,
-54.386383, 101.769127, 39.740715, 1.0,
-84.032219, 103.030907, 40.247978, 1.0,
-82.460922, 104.027855, 41.915657, 1.0,
-56.775063, 104.646400, 40.992744, 1.0,
-58.275414, 105.672989, 40.998196, 1.0,
-81.650627, 105.771858, 39.665421, 1.0,
-58.250252, 106.650085, 39.139023, 1.0,
-82.954216, 109.478836, 39.305855, 1.0,
-81.031998, 110.541267, 40.579746, 1.0,
-78.932106, 110.933937, 41.386745, 1.0,
-60.588409, 109.977501, 40.428482, 1.0,
-60.710163, 114.200653, 41.081963, 1.0,
-82.054482, 115.540367, 39.748390, 1.0,
-79.517815, 114.749268, 41.535042, 1.0,
-61.705875, 119.096687, 39.980370, 1.0,
-78.337067, 118.536781, 40.827782, 1.0,
-75.132278, 121.347374, 39.914486, 1.0,
-35.923401, 33.910202, 44.422005, 1.0,
-32.056145, 35.350361, 42.199825, 1.0,
-41.043762, 35.155735, 42.400452, 1.0,
-107.554749, 40.180504, 44.057434, 1.0,
-108.068932, 38.346298, 40.363976, 1.0,
-112.162109, 42.618362, 41.747940, 1.0,
-102.592484, 41.537018, 43.397251, 1.0,
-45.176704, 42.673191, 43.375366, 1.0,
-31.221779, 42.649651, 41.420055, 1.0,
-100.551178, 44.593857, 40.639133, 1.0,
-45.804825, 46.595867, 43.101974, 1.0,
-111.538116, 45.506088, 43.935200, 1.0,
-34.254295, 47.937229, 44.070438, 1.0,
-42.950806, 49.501854, 44.032631, 1.0,
-37.937584, 49.834312, 42.489433, 1.0,
-39.439651, 49.301231, 44.707996, 1.0,
-104.529724, 52.038567, 43.385059, 1.0,
-97.926071, 52.328167, 41.087860, 1.0,
-67.879417, 51.959011, 41.345734, 1.0,
-75.273064, 78.890747, 41.481956, 1.0,
-60.898518, 80.362991, 41.554470, 1.0,
-62.277794, 85.021782, 42.351486, 1.0,
-61.791199, 83.986839, 45.442970, 1.0,
-83.531326, 100.307022, 40.804104, 1.0,
-83.028961, 100.577835, 43.167786, 1.0,
-80.788620, 101.030258, 42.241280, 1.0,
-78.473969, 101.565262, 42.646351, 1.0,
-75.217941, 102.168739, 41.279388, 1.0,
-76.436745, 102.002213, 43.814220, 1.0,
-72.976242, 102.377899, 42.034733, 1.0,
-69.701263, 102.601120, 42.308571, 1.0,
-71.074814, 102.537285, 42.446548, 1.0,
-65.879196, 102.625404, 41.351166, 1.0,
-64.237541, 102.583916, 41.042423, 1.0,
-63.373741, 102.611809, 42.478184, 1.0,
-62.041290, 102.674370, 44.440231, 1.0,
-59.827484, 102.374451, 42.647461, 1.0,
-57.327999, 101.953598, 41.414864, 1.0,
-56.625332, 102.071198, 43.024464, 1.0,
-55.326206, 103.274353, 42.385719, 1.0,
-83.653511, 102.266983, 43.565197, 1.0,
-65.473663, 102.747665, 43.752750, 1.0,
-59.651535, 105.776978, 42.900787, 1.0,
-58.265057, 104.767036, 43.628910, 1.0,
-79.660278, 106.531166, 41.038258, 1.0,
-75.986053, 108.533356, 41.624050, 1.0,
-77.764542, 107.214531, 41.668842, 1.0,
-64.568741, 107.054459, 43.881363, 1.0,
-60.697350, 107.060738, 41.166615, 1.0,
-62.849045, 107.095566, 42.799370, 1.0,
-73.593140, 110.056107, 42.225273, 1.0,
-71.058380, 107.954102, 42.931831, 1.0,
-68.815872, 109.112541, 42.232445, 1.0,
-63.870060, 110.107010, 41.576508, 1.0,
-66.376366, 109.945564, 42.020920, 1.0,
-77.454681, 112.152702, 42.020329, 1.0,
-72.883308, 117.185974, 42.890568, 1.0,
-75.807167, 114.579674, 42.915646, 1.0,
-70.833473, 112.767670, 43.036285, 1.0,
-67.736778, 114.375778, 43.021084, 1.0,
-64.401031, 114.662415, 42.550144, 1.0,
-65.649261, 119.827408, 41.259892, 1.0,
-69.445740, 119.255920, 42.269814, 1.0,
-40.111534, 35.483685, 46.359627, 1.0,
-42.128986, 39.483654, 43.287506, 1.0,
-31.365513, 39.488613, 45.230171, 1.0,
-107.033676, 43.250179, 47.051003, 1.0,
-46.043388, 46.668858, 46.208237, 1.0,
-110.355469, 49.431820, 44.294468, 1.0,
-99.097618, 51.302269, 46.300316, 1.0,
-69.378250, 79.227661, 44.410576, 1.0,
-64.849998, 80.245674, 43.978512, 1.0,
-73.369476, 80.803909, 44.367920, 1.0,
-72.395874, 88.984070, 44.067802, 1.0,
-64.466637, 88.810143, 43.952984, 1.0,
-82.197548, 100.868805, 45.290161, 1.0,
-83.389450, 101.643669, 45.670097, 1.0,
-80.767326, 101.124466, 44.306068, 1.0,
-79.495575, 101.370064, 45.138668, 1.0,
-78.301064, 101.728722, 46.245453, 1.0,
-74.473694, 102.251038, 45.250305, 1.0,
-71.875366, 102.527031, 45.768875, 1.0,
-60.542080, 102.699257, 46.837509, 1.0,
-58.286633, 102.292686, 44.150150, 1.0,
-59.827255, 102.552063, 45.530819, 1.0,
-81.720734, 103.173302, 45.696907, 1.0,
-80.240852, 104.679916, 44.157299, 1.0,
-79.180107, 104.090866, 46.903061, 1.0,
-77.939781, 105.409843, 45.069118, 1.0,
-69.700989, 102.680336, 45.373878, 1.0,
-67.612892, 102.788704, 45.405872, 1.0,
-64.437965, 102.847565, 45.641357, 1.0,
-61.264042, 105.734909, 44.878078, 1.0,
-56.862461, 103.662720, 44.784348, 1.0,
-59.679752, 104.689217, 46.081520, 1.0,
-75.876198, 106.370598, 44.567776, 1.0,
-73.814957, 106.968605, 44.276566, 1.0,
-72.094696, 107.115120, 44.469933, 1.0,
-69.307297, 106.870911, 45.286926, 1.0,
-71.363693, 106.384575, 46.321312, 1.0,
-66.534447, 106.822144, 45.047371, 1.0,
-38.264969, 37.640675, 49.701622, 1.0,
-43.906715, 38.915623, 47.779655, 1.0,
-34.161201, 37.377563, 47.946999, 1.0,
-46.338547, 43.430393, 47.705795, 1.0,
-106.216537, 47.683296, 46.093216, 1.0,
-100.834282, 43.143620, 48.093178, 1.0,
-38.153809, 44.144901, 49.057205, 1.0,
-32.026005, 44.997505, 44.729687, 1.0,
-32.311665, 44.277229, 47.898735, 1.0,
-101.966003, 47.780888, 48.373543, 1.0,
-97.338837, 46.888336, 44.425392, 1.0,
-37.226055, 47.489731, 47.186470, 1.0,
-42.838306, 48.737259, 47.514290, 1.0,
-70.125961, 79.778992, 48.810944, 1.0,
-73.618729, 81.203827, 48.167099, 1.0,
-74.640213, 86.177490, 50.434387, 1.0,
-62.799496, 87.716240, 49.347427, 1.0,
-68.616280, 90.082748, 44.981739, 1.0,
-82.401146, 102.112083, 46.704834, 1.0,
-81.168434, 101.270882, 46.927048, 1.0,
-80.615860, 102.481239, 48.279343, 1.0,
-78.499680, 101.983124, 49.135094, 1.0,
-76.874329, 101.992447, 47.157112, 1.0,
-75.291595, 102.205353, 47.780937, 1.0,
-73.343124, 102.472328, 48.369011, 1.0,
-71.281258, 102.632767, 47.770020, 1.0,
-71.834984, 102.716560, 49.573723, 1.0,
-69.982895, 102.737068, 48.118210, 1.0,
-77.148888, 104.716553, 47.364029, 1.0,
-75.533882, 105.233360, 47.353539, 1.0,
-70.811394, 105.425278, 48.470383, 1.0,
-66.086342, 102.893982, 47.190262, 1.0,
-68.414993, 104.762245, 49.851181, 1.0,
-66.806366, 102.919647, 49.285011, 1.0,
-63.667454, 102.845879, 47.668884, 1.0,
-64.959457, 102.852066, 48.292717, 1.0,
-64.008652, 105.273666, 47.750923, 1.0,
-64.274536, 104.508080, 49.594727, 1.0,
-62.630417, 105.537949, 46.369110, 1.0,
-61.977161, 102.774544, 47.034363, 1.0,
-58.157562, 103.531464, 46.981636, 1.0,
-59.857807, 102.999878, 48.289612, 1.0,
-73.469704, 105.820671, 47.035522, 1.0,
-68.510468, 105.752708, 47.681931, 1.0,
-66.207565, 105.634628, 47.587837, 1.0,
-38.899151, 42.016941, 51.240715, 1.0,
-34.175415, 41.932533, 50.689560, 1.0,
-43.041168, 45.593643, 50.871651, 1.0,
-68.675072, 90.042007, 50.178200, 1.0,
-76.428589, 102.221245, 49.693932, 1.0,
-76.727432, 103.068512, 50.613083, 1.0,
-74.973183, 103.373077, 50.986542, 1.0,
-77.714600, 103.750137, 49.078735, 1.0,
-75.336273, 104.299736, 49.487854, 1.0,
-74.363083, 102.474609, 50.385933, 1.0,
-73.049507, 104.809723, 49.323944, 1.0,
-72.766846, 103.593315, 51.331894, 1.0,
-68.412292, 102.824272, 48.601318, 1.0,
-70.536530, 104.461098, 50.524178, 1.0,
-68.568977, 103.089775, 50.982475, 1.0,
-70.298958, 102.901550, 50.601059, 1.0,
-66.119286, 104.551491, 49.991867, 1.0,
-67.070244, 103.302238, 50.972321, 1.0,
-63.454117, 103.017670, 49.872742, 1.0,
-65.188187, 102.994560, 50.035156, 1.0,
-60.820206, 104.404655, 47.988281, 1.0,
-61.551842, 103.565483, 49.466072, 1.0,
-41.824211, 40.555733, 51.401077, 1.0,
-36.802597, 40.140953, 51.939621, 1.0,
-66.471046, 81.841568, 52.039803, 1.0,
-65.854202, 102.521812, 39.921238, 1.0,
-66.880257, 102.636688, 41.591515, 1.0,
-68.118332, 102.444817, 40.097599, 1.0,
-67.017403, 100.720634, 39.059437, 1.0,
-66.984917, 102.489372, 39.952000, 1.0,
-99.347961, 40.954323, 32.907471, 1.0,
-101.827988, 38.494576, 34.176033, 1.0,
-102.039627, 37.470592, 32.014759, 1.0,
-99.889351, 39.634136, 30.762512, 1.0,
-100.762558, 39.081024, 32.532314, 1.0,
-35.004116, 35.479420, 46.194168, 1.0,
-33.804619, 34.217636, 43.456902, 1.0,
-32.037186, 37.503963, 43.519615, 1.0,
-32.544609, 38.255638, 46.706306, 1.0,
-33.382366, 36.386158, 44.907181, 1.0,
-88.272865, 13.427204, 20.302391, 1.0,
-87.686371, 17.457355, 21.121857, 1.0,
-88.498550, 18.822321, 17.096462, 1.0,
-88.794098, 14.264439, 16.464142, 1.0,
-88.439751, 16.090918, 18.817856, 1.0,
-75.593399, 91.759933, 3.913292, 1.0,
-73.114380, 90.475365, 3.554817, 1.0,
-74.508522, 87.656418, 4.192205, 1.0,
-76.729202, 89.075310, 4.676006, 1.0,
-74.933662, 89.730820, 4.017994, 1.0,
-79.313858, 15.077398, 6.015312, 1.0,
-79.555923, 11.104888, 5.735800, 1.0,
